SELECT  /*WELLPOINT_40E --  qryid:965581*/ 
        when    'S' then 'MEDICARE SUPP' 
        when    'R' then 'MEDICARE HMO' 
else    (
case    gmus.oth_carr_prim_ind 
        when    'Y' then (
case    gmus.oth_carr_ins_cd 
        when    'M' then 'MEDICARE CARVEOUT' 
else    'MEDICAL' 
end     ) 
else    'MEDICAL' 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
else    (
case    when gmus.clm_src_sys_key in (161,201) 
        and     gmus.mbr_src_sys_key = 203 then 'MEDICARE PART D' 
else    (
case    gmus.clm_src_sys_key 
        when    161 then 'DRUG' 
        when    201 then 'DRUG' 
        when    160 then (
case    gmus.hlth_cov_cls_cd 
        when    'VI' then 'VISION' 
else    'DENTAL' 
end     ) 
        when    184 then 'VISION' 
        when    200 then 'DENTAL' 
        when    159 then 'MENTAL HEALTH' 
else    (
case    gmus.hlth_cov_cls_cd 
        when    'DN' then 'DENTAL' 
        when    'VI' then 'VISION' 
else    (
case    gmus.hlth_cov_typ_rollup_cd 
        when    6 then 'HOTT' 
else    (
case    gmus.medcr_rel_cov_cd 
        when    'S' then 'MEDICARE SUPP' 
        when    'R' then 'MEDICARE HMO' 
else    'MEDICAL' 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) IN ('HOTT' , 'MEDICAL' , 'MEDICARE CARVEOUT' , 'MEDICARE HMO' ,
                'MEDICARE SUPP') ) 
        AND     (( (( gmus.pd_prd ) between ( '200601' ) 
        and     ( '200612' )) 
        and     ( gmus.serv_strt_prd ) between (
case    when ( 'N' ) ='Y' then ( '199001') 
else    '177707' 
end     ) 
        and     (
case    when ( 'N' ) ='Y' then ( '200612') 
else    '209912' 
end     ) ) 
        OR      ( (( gmus.pd_prd ) between ( '200501' ) 
        and     ( '200512' )) 
        and     ( gmus.serv_strt_prd ) between (
case    when ( 'N' ) = 'Y' then ( '199001') 
else    '177707' 
end     ) 
        and     (
case    when ( 'N' ) = 'Y' then ( '200512') 
else    '209912' 
end     ) )) ) 
GROUP   BY 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16,
                17 
;
