SELECT  /*WELLPOINT_93E --  qryid:1061015*/
        and     ges.src_sys_key = 199 
        and     substr(( ges.cov_serv_id ),1,2) = 'RM' then 'MO DUPLICATED DRUG' 
else    (
case    ges.hlth_cov_cls_cd 
        when    'DG' then 'DRUG' 
        when    'DN' then 'DENTAL' 
        when    'VI' then 'VISION' 
        when    'MH' then 'MENTAL HEALTH' 
        when    'SA' then 'MENTAL HEALTH' 
        when    'MS' then 'MENTAL HEALTH' 
else    (
case    ges.hlth_cov_typ_rollup_cd 
        when    6 then 'HOTT' 
else    (
case    ges.medcr_rel_cov_cd 
        when    'S' then 'MEDICARE SUPP' 
        when    'R' then 'MEDICARE HMO' 
else    'MEDICAL' 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) IN ('HOTT' , 'MEDICAL' , 'MEDICARE CARVEOUT' , 'MEDICARE HMO' ,
                'MEDICARE SUPP') ) 
        AND     (( ( ges.rpt_prd ) between (
case    when (( 'N' ) = 'N') then ( '200601' ) 
        when    (( 'N' ) ='Y' 
        and     ( '199001') = '177707') then ( '200601' ) 
else    ( '199001') 
end     ) 
        and     (
case    when (( 'N' ) = 'N') then ( '200612' ) 
        when    (( 'N' ) = 'Y' 
        and     ( '200612') = '209912') then ( '200612' ) 
else    ( '200612') 
end     ) ) 
        OR      ( ( ges.rpt_prd ) between (
case    when (( 'N' ) = 'N') then ( '200501' ) 
        when    (( 'N' ) = 'Y' 
        and     ( '199001') = '177707') then ( '200501' ) 
else    ( '199001') 
end     ) 
        and     (
case    when (( 'N' ) = 'N') then ( '200512' ) 
        when    (( 'N' ) = 'Y' 
        and     ( '200512') = '209912') then ( '200512' ) 
else    ( '200512') 
end     ) )) ) 
GROUP   BY 1, 2, 3, 4, 5, 6, 9, 10, 11, 12, 13, 14, 15, 16, 17 
;
