SELECT  /*WELLPOINT_104E --  qryid:1102810*/
        WHEN    ( 'No Segment Selected' ) = 'Network Location' THEN ( s.NTWK_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Operation Status' THEN ( s.OPER_STAT_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Payroll Location' THEN ( s.PAYRL_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Plant Location' THEN ( s.PLNT_LOC_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Tobacco Use' THEN ( s.TBACO_USE_CD ) 
        WHEN    ( 'No Segment Selected' ) = 'Union Status' THEN ( s.UNION_STAT_CD ) 
ELSE    'NO SEGMENT SELECTED' 
END     ) IN ( 'All' ) 
        OR      'All' IN ( 'All' ) ) 
        AND     ( ( 
CASE    WHEN 'No' = 'Yes' THEN ( 
CASE    WHEN ( grts.hlth_cov_cls_cd ) = 'DG' 
        AND     ( grts.src_sys_key ) = 203 THEN 'MEDICARE PART D' 
ELSE    ( 
CASE    grts.hlth_cov_cls_cd 
        WHEN    'DG' THEN 'DRUG' 
        WHEN    'DN' THEN 'DENTAL' 
        WHEN    'VI' THEN 'VISION' 
        WHEN    'MH' THEN 'MENTAL HEALTH' 
        WHEN    'SA' THEN 'MENTAL HEALTH' 
        WHEN    'MS' THEN 'MENTAL HEALTH' 
ELSE    ( 
CASE    grts.hlth_cov_typ_rollup_cd 
        WHEN    6 THEN 'HOTT' 
ELSE    ( 
CASE    grts.medcr_rel_cov_cd 
        WHEN    'S' THEN 'MEDICARE SUPP' 
        WHEN    'R' THEN 'MEDICARE HMO' 
ELSE    ( 
CASE    grts.oth_carr_prim_ind 
        WHEN    'Y' THEN ( 
CASE    grts.oth_carr_ins_cd 
        WHEN    'M' THEN 'MEDICARE CARVEOUT' 
ELSE    'MEDICAL' 
END     ) 
ELSE    'MEDICAL' 
END     ) 
END     ) 
END     ) 
END     ) 
END     ) 
ELSE    ( 
CASE    WHEN ( grts.hlth_cov_cls_cd ) = 'DG' 
        AND     ( grts.src_sys_key ) = 203 THEN 'MEDICARE PART D' 
ELSE    ( 
CASE    grts.hlth_cov_cls_cd 
        WHEN    'DG' THEN 'DRUG' 
        WHEN    'DN' THEN 'DENTAL' 
        WHEN    'VI' THEN 'VISION' 
        WHEN    'MH' THEN 'MENTAL HEALTH' 
        WHEN    'SA' THEN 'MENTAL HEALTH' 
        WHEN    'MS' THEN 'MENTAL HEALTH' 
ELSE    ( 
CASE    grts.hlth_cov_typ_rollup_cd 
        WHEN    6 THEN 'HOTT' 
ELSE    ( 
CASE    grts.medcr_rel_cov_cd 
        WHEN    'S' THEN 'MEDICARE SUPP' 
        WHEN    'R' THEN 'MEDICARE HMO' 
ELSE    'MEDICAL' 
END     ) 
END     ) 
END     ) 
END     ) 
END     ) IN ( 'DENTAL' , 'DRUG' , 'HOTT' , 'MEDICAL' , 'MEDICARE CARVEOUT' ,
                'MEDICARE HMO' , 'MEDICARE SUPP' , 'MENTAL HEALTH' , 'VISION' ) ) 
        AND     ( ( 'All' IN ( 'All' ) 
        OR      grts.pkg_nbr IN ( 'All' ) ) ) 
        AND     ( ( 'All' IN ( 'All' ) 
        OR      grts.subgrp_id IN ( 'All' ) ) ) 
        AND     ( grts.gl_post_prd BETWEEN '200601' 
        AND     '200612' ) 
GROUP   BY 1 , 2 , 4 , 5 , 6 , 7 , 8 , 9 , 12 
;
