SELECT  /*WELLPOINT_15E --  qryid:808559*/ 'ABC Company', ges.rpt_prd,
                case 
        or      'All' in ('All') ) 
        AND     ( ( 
case    when ( 'No Segment Selected' ) = 'Custom Segment' then ( s.CSTM_SEGM_CD ) 
        when    ( 'No Segment Selected' ) = 'Division' then ( s.DIV_CD ) 
        when    ( 'No Segment Selected' ) = 'Employee Class' then ( s.EMP_CLS_CD ) 
        when    ( 'No Segment Selected' ) = 'Employer Health Plan Type' then ( s.EMP_HLTH_PLAN_TYP_CD ) 
        when    ( 'No Segment Selected' ) = 'Employee Sub-Class' then ( s.EMP_SUBCLS_CD ) 
        when    ( 'No Segment Selected' ) = 'Network Location' then ( s.NTWK_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Operation Status' then ( s.OPER_STAT_CD ) 
        when    ( 'No Segment Selected' ) = 'Payroll Location' then ( s.PAYRL_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Plant Location' then ( s.PLNT_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Tobacco Use' then ( s.TBACO_USE_CD ) 
        when    ( 'No Segment Selected' ) = 'Union Status' then ( s.UNION_STAT_CD ) 
else    'NO SEGMENT SELECTED' 
end     ) in ('All')
        or      'All' in ('All') ) 
        AND     ( ( 
case    when ( 'No Segment Selected' ) = 'Custom Segment' then ( s.CSTM_SEGM_CD ) 
        when    ( 'No Segment Selected' ) = 'Division' then ( s.DIV_CD ) 
        when    ( 'No Segment Selected' ) = 'Employee Class' then ( s.EMP_CLS_CD ) 
        when    ( 'No Segment Selected' ) = 'Employer Health Plan Type' then ( s.EMP_HLTH_PLAN_TYP_CD ) 
        when    ( 'No Segment Selected' ) = 'Employee Sub-Class' then ( s.EMP_SUBCLS_CD ) 
        when    ( 'No Segment Selected' ) = 'Network Location' then ( s.NTWK_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Operation Status' then ( s.OPER_STAT_CD ) 
        when    ( 'No Segment Selected' ) = 'Payroll Location' then ( s.PAYRL_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Plant Location' then ( s.PLNT_LOC_CD ) 
        when    ( 'No Segment Selected' ) = 'Tobacco Use' then ( s.TBACO_USE_CD ) 
        when    ( 'No Segment Selected' ) = 'Union Status' then ( s.UNION_STAT_CD ) 
else    'NO SEGMENT SELECTED' 
end     ) in ('All')
        or      'All' in ('All') ) 
        AND     ( ((( ges.grp_id ) in (
select  gd.grp_id 
from    grp_div as gd 
where   1=
case    when 'Group Number' = 'Group Number' then 1 
else    0 
end     and gd.grp_id in ('00009835' , '00009836') 
group   by gd.grp_id 
union
 
select  gd.grp_id 
from    grp_assn as ga, grp_div as gd 
where   1=
case    when 'Group Association ID' = 'Group Number' then 1 
else    0 
end     and ga.assn_id in ('00009835' , '00009836') 
        and     ga.grp_div_key = gd.grp_div_key 
group   by gd.grp_id 
union
 
select  gd.grp_id 
from    site_grp_acct as sga, grp_div as gd 
where   1=
case    when 'Group Account ID' = 'Group Number' then 1 
else    0 
end     and sga.grp_acct_id in ('00009835' , '00009836') 
        and     sga.grp_acct_key = gd.grp_acct_key 
group   by gd.grp_id)) 
        and     (
case    'Group Number' 
        when    'Group Number' then ( ges.grp_id ) 
        when    'Group Association ID' then ( ga.assn_id ) 
else    ( ges.grp_acct_id ) 
end     ) in ('00009835' , '00009836') 
        and     ((( 'FACETS' )='NASCO' 
        and     ( gdc.src_sys_key ) IN (153,154,203)) 
        or      (( 'FACETS' )='FACETS' 
        and     ( gdc.src_sys_key ) IN (167,203)) 
        or      (( 'FACETS' )='NASCO/FACETS' 
        and     ( gdc.src_sys_key ) IN (153,154,167,203)) 
        or      (( 'FACETS' )='MO LEGACY AND FACETS' 
        and     ( gdc.src_sys_key ) IN (
case    when ( MOWI_gid.grp_id ) is null then gdc.src_sys_key 
        when
        -- gdc.eff_dt >= '20060901'
        -- and
             ( MOWI_gid.src_sys_key ) <> gdc.src_sys_key then gdc.src_sys_key
        when
        -- gdc.eff_dt < '20060901'
        -- and
             ( MOWI_gid.src_sys_key ) <> gdc.src_sys_key then ( MOWI_gid.src_sys_key )
else    gdc.src_sys_key 
end     ) 
        or      ( gdc.src_sys_key ) IN ( 203)) 
        and     ( gdc.src_sys_key ) NOT IN ( 202 ) 
        or      (( 'FACETS' )='WI LEGACY AND FACETS' 
        and     ( gdc.src_sys_key ) IN (
case    when ( MOWI_gid.grp_id )is null then gdc.src_sys_key 
        when
        -- gdc.eff_dt >= '20060901'
        -- and
             ( MOWI_gid.src_sys_key ) <> gdc.src_sys_key then gdc.src_sys_key
        when
        -- gdc.eff_dt < '20060901'
        -- and
             ( MOWI_gid.src_sys_key )<> gdc.src_sys_key then ( MOWI_gid.src_sys_key )
else    gdc.src_sys_key 
end     ) 
        or      ( gdc.src_sys_key ) IN ( 203) 
        and     ( gdc.src_sys_key ) NOT IN ( 199 )))) ) 
        AND     ( ges.rpt_prd BETWEEN '200601' 
        AND     '200612' ) 
        AND     ( ( 
case    when 'No'='Yes' then (
case    when ges.hlth_cov_cls_cd = 'DG' 
        and     ges.src_sys_key = 203 then 'MEDICARE PART D' 
        when    ( ges.hlth_cov_cls_cd ) = 'DG' 
        and     ges.src_sys_key = 199 
        and     substr(( ges.cov_serv_id ),1,2) = 'RM' then 'MO DUPLICATED DRUG' 
else    (
case    ges.hlth_cov_cls_cd 
        when    'DG' then 'DRUG' 
        when    'DN' then 'DENTAL' 
        when    'VI' then 'VISION' 
        when    'MH' then 'MENTAL HEALTH' 
        when    'SA' then 'MENTAL HEALTH' 
        when    'MS' then 'MENTAL HEALTH' 
else    (
case    ges.hlth_cov_typ_rollup_cd 
        when    6 then 'HOTT' 
else    (
case    ges.medcr_rel_cov_cd 
        when    'S' then 'MEDICARE SUPP' 
        when    'R' then 'MEDICARE HMO' 
else    (
case    ges.oth_carr_prim_ind 
        when    'Y' then (
case    ges.oth_carr_ins_cd 
        when    'M' then 'MEDICARE CARVEOUT' 
else    'MEDICAL' 
end     ) 
else    'MEDICAL' 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
else    (
case    when ges.hlth_cov_cls_cd = 'DG' 
        and     ges.src_sys_key = 203 then 'MEDICARE PART D' 
        when    ( ges.hlth_cov_cls_cd ) = 'DG' 
        and     ges.src_sys_key = 199 
        and     substr(( ges.cov_serv_id ),1,2) = 'RM' then 'MO DUPLICATED DRUG' 
else    (
case    ges.hlth_cov_cls_cd 
        when    'DG' then 'DRUG' 
        when    'DN' then 'DENTAL' 
        when    'VI' then 'VISION' 
        when    'MH' then 'MENTAL HEALTH' 
        when    'SA' then 'MENTAL HEALTH' 
        when    'MS' then 'MENTAL HEALTH' 
else    (
case    ges.hlth_cov_typ_rollup_cd 
        when    6 then 'HOTT' 
else    (
case    ges.medcr_rel_cov_cd 
        when    'S' then 'MEDICARE SUPP' 
        when    'R' then 'MEDICARE HMO' 
else    'MEDICAL' 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) IN ('DENTAL' , 'DRUG' , 'HOTT' , 'MEDICAL' , 'MEDICARE CARVEOUT' ,
                'MEDICARE HMO' , 'MEDICARE SUPP' , 'MENTAL HEALTH' , 'VISION') ) 
        AND     ( ('All' in ('All')
        or      ges.pkg_nbr in ('All')) ) 
        AND     ( ('All' in ('All')
        or      ges.subgrp_id in ('All')) ) 
        AND     ( ges.prod_cd <> '221' ) 
GROUP   BY 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18,
                19, 20 
;
