SELECT  /*WELLPOINT_320E --  qryid:1465379*/
end     ) 
end     ) 
end     ) 
end     ) IN ('DENTAL' , 'DRUG' , 'HOTT' , 'MEDICAL' , 'MEDICARE CARVEOUT' ,
                'MEDICARE HMO' , 'MEDICARE SUPP' , 'MENTAL HEALTH' , 'VISION') ) 
        AND     ( ('All' in ('All')
        or      ges.subgrp_id in ('All')) ) 
        AND     ( ('All' in ('All')
        or      ges.pkg_nbr in ('All')) ) 
        AND     ( ges.prod_cd <> '221' ) 
        AND     ges.hlth_cov_typ_rollup_cd NOT IN (6) 
        AND     ( ges.rpt_prd BETWEEN '200601' 
        AND     '200612' ) 
GROUP   BY 1, 2, 3, 4, 5, 6, 7, 8, 10, 11 
;
