SELECT  /*WELLPOINT_139E --  qryid:1162175*/
        when    200 then 'DENTAL' 
        when    159 then 'MENTAL HEALTH' 
else    (
case    ghs.hlth_cov_cls_cd 
        when    'DN' then 'DENTAL' 
        when    'VI' then 'VISION' 
else    (
case    ghs.hlth_cov_typ_rollup_cd 
        when    6 then 'HOTT' 
else    (
case    ghs.medcr_rel_cov_cd 
        when    'S' then 'MEDICARE SUPP' 
        when    'R' then 'MEDICARE HMO' 
else    'MEDICAL' 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) IN ('DENTAL' , 'DRUG' , 'HOTT' , 'MEDICAL' , 'MEDICARE CARVEOUT' ,
                'MEDICARE HMO' , 'MEDICARE SUPP' , 'MENTAL HEALTH' , 'VISION') ) 
        AND     ( ghs.pd_prd BETWEEN '200601' 
        AND     '200612' ) 
        AND     ( ('All' in ('All')
        or      ghs.pkg_nbr in ('All')) ) 
        AND     ( ('All' in ('All')
        or      ghs.subgrp_id in ('All')) ) 
        AND     case 'NONE' 
        when    'CRDW PROD TYP (HMO, POS, PPO, TRAD, EPO)' then ( 
case    when 'No'='Yes' then (
case    when ghs.clm_src_sys_key in (161,201) 
        and     ghs.mbr_src_sys_key = 203 then 'MEDICARE PART D' 
else    (
case    ghs.clm_src_sys_key 
        when    161 then (PTCD.prod_typ_cd_desc) || ' ' || 'DRUG' 
        when    201 then (PTCD.prod_typ_cd_desc) || ' ' || 'DRUG' 
        when    160 then (
case    ghs.hlth_cov_cls_cd 
        when    'VI' then (PTCD.prod_typ_cd_desc) || ' ' || 'VISION' 
else    'DENTAL' 
end     ) 
        when    184 then (PTCD.prod_typ_cd_desc) || ' ' || 'VISION' 
        when    200 then 'DENTAL' 
        when    159 then 'MENTAL HEALTH' 
else    (
case    ghs.hlth_cov_cls_cd 
        when    'DN' then 'DENTAL' 
        when    'VI' then (PTCD.prod_typ_cd_desc) || ' ' || 'VISION' 
else    (
case    ghs.medcr_rel_cov_cd 
        when    'S' then 'MEDICARE SUPP' 
        when    'R' then 'MEDICARE HMO' 
else    (
case    ghs.oth_carr_prim_ind 
        when    'Y' then (
case    ghs.oth_carr_ins_cd 
        when    'M' then (PTCD.prod_typ_cd_desc) || ' - MEDICARE CARVEOUT' 
else    (PTCD.prod_typ_cd_desc) 
end     ) 
else    (PTCD.prod_typ_cd_desc) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
else    (
case    when ghs.clm_src_sys_key in (161,201) 
        and     ghs.mbr_src_sys_key = 203 then 'MEDICARE PART D' 
else    (
case    ghs.clm_src_sys_key 
        when    161 then (PTCD.prod_typ_cd_desc) || ' ' || 'DRUG' 
        when    201 then (PTCD.prod_typ_cd_desc) || ' ' || 'DRUG' 
        when    160 then (
case    ghs.hlth_cov_cls_cd 
        when    'VI' then (PTCD.prod_typ_cd_desc) || ' ' || 'VISION' 
else    'DENTAL' 
end     ) 
        when    184 then (PTCD.prod_typ_cd_desc) || ' ' || 'VISION' 
        when    200 then 'DENTAL' 
        when    159 then 'MENTAL HEALTH' 
else    (
case    ghs.hlth_cov_cls_cd 
        when    'DN' then 'DENTAL' 
        when    'VI' then (PTCD.prod_typ_cd_desc) || ' ' || 'VISION' 
else    (
case    ghs.medcr_rel_cov_cd 
        when    'S' then 'MEDICARE SUPP' 
        when    'R' then 'MEDICARE HMO' 
else    (PTCD.prod_typ_cd_desc) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
        when    'FACETS' then ( 
case    when 'No'='Yes' then (
case    when ghs.clm_src_sys_key in (161,201) 
        and     ghs.mbr_src_sys_key = 203 then 'MEDICARE PART D' 
else    (
case    ghs.clm_src_sys_key 
        when    161 then ( PCD.prod_cd_desc )||' '||(ghs.cov_serv_id )||' '||'DRUG' 
        when    201 then ( PCD.prod_cd_desc )||' ' ||(ghs.cov_serv_id )||' '||'DRUG' 
        when    160 then (
case    ghs.hlth_cov_cls_cd 
        when    'VI' then 'VISION' 
else    'DENTAL' 
end     ) 
        when    184 then 'VISION' 
        when    200 then 'DENTAL' 
        when    159 then 'MENTAL HEALTH' 
else    (
case    ghs.hlth_cov_cls_cd 
        when    'DN' then 'DENTAL' 
        when    'VI' then 'VISION' 
else    (
case    ghs.medcr_rel_cov_cd 
        when    'S' then ( PCD.prod_cd_desc )||' '||(ghs.cov_serv_id )||' '||'MEDICARE SUPP' 
        when    'R' then ( PCD.prod_cd_desc )||' '||(ghs.cov_serv_id )||' '||'MEDICARE HMO' 
else    (
case    ghs.oth_carr_prim_ind 
        when    'Y' then (
case    ghs.oth_carr_ins_cd 
        when    'M' then ( PCD.prod_cd_desc ) || ' ' || (ghs.cov_serv_id )||' - MEDICARE CARVEOUT' 
else    (( PCD.prod_cd_desc ) || ' ' || ( ghs.cov_serv_id )) 
end     ) 
else    (( PCD.prod_cd_desc ) || ' ' || ( ghs.cov_serv_id )) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
else    (
case    when ghs.clm_src_sys_key in (161,201) 
        and     ghs.mbr_src_sys_key = 203 then 'MEDICARE PART D' 
else    (
case    ghs.clm_src_sys_key 
        when    161 then ( PCD.prod_cd_desc )||' '||(ghs.cov_serv_id )||' '||'DRUG' 
        when    201 then ( PCD.prod_cd_desc )||' ' ||(ghs.cov_serv_id )||' '||'DRUG' 
        when    160 then (
case    ghs.hlth_cov_cls_cd 
        when    'VI' then 'VISION' 
else    'DENTAL' 
end     ) 
        when    184 then 'VISION' 
        when    200 then 'DENTAL' 
        when    159 then 'MENTAL HEALTH' 
else    (
case    ghs.hlth_cov_cls_cd 
        when    'DN' then 'DENTAL' 
        when    'VI' then 'VISION' 
else    (
case    ghs.medcr_rel_cov_cd 
        when    'S' then ( PCD.prod_cd_desc )||' '||(ghs.cov_serv_id )||' '||'MEDICARE SUPP' 
        when    'R' then ( PCD.prod_cd_desc )||' '||(ghs.cov_serv_id )||' '||'MEDICARE HMO' 
else    (( PCD.prod_cd_desc ) || ' ' || ( ghs.cov_serv_id )) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
        when    'NASCO' then ( 
case    when 'No'='Yes' then (
case    when ( ghs.clm_src_sys_key ) in (161,201) 
        and     ( ghs.mbr_src_sys_key ) = 203 then 'MEDICARE PART D' 
else    (
case    ( ghs.clm_src_sys_key ) 
        when    161 then 'DRUG' 
        when    201 then 'DRUG' 
        when    160 then (
case    ( ghs.hlth_cov_cls_cd ) 
        when    'VI' then 'VISION' 
else    'DENTAL' 
end     ) 
        when    184 then 'VISION' 
        when    159 then 'MENTAL HEALTH' 
else    (
case    ( ghs.hlth_cov_cls_cd ) 
        when    'DN' then 'DENTAL' 
        when    'VI' then 'VISION' 
else    (
case    ( ghs.medcr_rel_cov_cd ) 
        when    'S' then 'MEDICARE SUPP' 
        when    'R' then 'MEDICARE HMO' 
else    (
case    ( ghs.prod_typ_cd ) 
        when    1 then 'EPO' 
else    (
case    ( ghs.mbr_src_sys_key ) 
        when    153 then (
case    ( ghs.oth_carr_prim_ind ) 
        when    'Y' then (
case    ( ghs.oth_carr_ins_cd ) 
        when    'M' then (
case    ( ghs.hlth_cov_typ_rollup_cd ) 
        when    1 then 'HMO' ||' - MEDICARE CARVEOUT' 
        when    2 then 'POS' ||' - MEDICARE CARVEOUT' 
        when    3 then 'PPO' ||' - MEDICARE CARVEOUT' 
        when    4 then 'TRADITIONAL FIRST-DOLLAR' ||' - MEDICARE CARVEOUT' 
        when    5 then 'TRADITIONAL CMM' ||' - MEDICARE CARVEOUT' 
else    (
case    ( ghs.prod_typ_cd ) 
        when    2 then 'HMO' ||' - MEDICARE CARVEOUT' 
        when    3 then 'POS' ||' - MEDICARE CARVEOUT' 
        when    4 then 'PPO' ||' - MEDICARE CARVEOUT' 
        when    5 then 'TRADITIONAL' ||' - MEDICARE CARVEOUT' 
else    'UNKNOWN' ||' - MEDICARE CARVEOUT' 
end     ) 
end     ) 
else    (
case    ( ghs.hlth_cov_typ_rollup_cd ) 
        when    1 then 'HMO' 
        when    2 then 'POS' 
        when    3 then 'PPO' 
        when    4 then 'TRADITIONAL FIRST-DOLLAR' 
        when    5 then 'TRADITIONAL CMM' 
else    (
case    ( ghs.prod_typ_cd ) 
        when    2 then 'HMO' 
        when    3 then 'POS' 
        when    4 then 'PPO' 
        when    5 then 'TRADITIONAL' 
else    'UNKNOWN' 
end     ) 
end     ) 
end     ) 
else    (
case    ( ghs.hlth_cov_typ_rollup_cd ) 
        when    1 then 'HMO' 
        when    2 then 'POS' 
        when    3 then 'PPO' 
        when    4 then 'TRADITIONAL FIRST-DOLLAR' 
        when    5 then 'TRADITIONAL CMM' 
else    (
case    ( ghs.prod_typ_cd ) 
        when    2 then 'HMO' 
        when    3 then 'POS' 
        when    4 then 'PPO' 
        when    5 then 'TRADITIONAL' 
else    'UNKNOWN' 
end     ) 
end     ) 
end     ) 
else    (
case    ( ghs.oth_carr_prim_ind ) 
        when    'Y' then (
case    ( ghs.oth_carr_ins_cd ) 
        when    'M' then (
case    ( ghs.prod_typ_cd ) 
        when    2 then 'HMO' ||' - MEDICARE CARVEOUT' 
        when    3 then 'POS' ||' - MEDICARE CARVEOUT' 
        when    4 then 'PPO' ||' - MEDICARE CARVEOUT' 
        when    5 then 'TRADITIONAL' ||' - MEDICARE CARVEOUT' 
else    'UNKNOWN' ||' - MEDICARE CARVEOUT' 
end     ) 
else    (
case    ( ghs.prod_typ_cd ) 
        when    2 then 'HMO' 
        when    3 then 'POS' 
        when    4 then 'PPO' 
        when    5 then 'TRADITIONAL' 
else    'UNKNOWN' 
end     ) 
end     ) 
else    (
case    ( ghs.prod_typ_cd ) 
        when    2 then 'HMO' 
        when    3 then 'POS' 
        when    4 then 'PPO' 
        when    5 then 'TRADITIONAL' 
else    'UNKNOWN' 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
else    (
case    when ( ghs.clm_src_sys_key ) in (161,201) 
        and     ( ghs.mbr_src_sys_key ) = 203 then 'MEDICARE PART D' 
else    (
case    ( ghs.clm_src_sys_key ) 
        when    161 then 'DRUG' 
        when    201 then 'DRUG' 
        when    160 then (
case    ( ghs.hlth_cov_cls_cd ) 
        when    'VI' then 'VISION' 
else    'DENTAL' 
end     ) 
        when    184 then 'VISION' 
        when    159 then 'MENTAL HEALTH' 
else    (
case    ( ghs.hlth_cov_cls_cd ) 
        when    'DN' then 'DENTAL' 
        when    'VI' then 'VISION' 
else    (
case    ( ghs.medcr_rel_cov_cd ) 
        when    'S' then 'MEDICARE SUPP' 
        when    'R' then 'MEDICARE HMO' 
else    (
case    ( ghs.prod_typ_cd ) 
        when    1 then 'EPO' 
else    (
case    ( ghs.mbr_src_sys_key ) 
        when    153 then (
case    ( ghs.hlth_cov_typ_rollup_cd ) 
        when    1 then 'HMO' 
        when    2 then 'POS' 
        when    3 then 'PPO' 
        when    4 then 'TRADITIONAL FIRST-DOLLAR' 
        when    5 then 'TRADITIONAL CMM' 
else    (
case    ( ghs.prod_typ_cd ) 
        when    2 then 'HMO' 
        when    3 then 'POS' 
        when    4 then 'PPO' 
        when    5 then 'TRADITIONAL' 
else    'UNKNOWN' 
end     ) 
end     ) 
else    (
case    ( ghs.prod_typ_cd ) 
        when    2 then 'HMO' 
        when    3 then 'POS' 
        when    4 then 'PPO' 
        when    5 then 'TRADITIONAL' 
else    'UNKNOWN' 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
        when    'NONE' then ( 
case    when 'No'='Yes' then (
case    when ghs.clm_src_sys_key in (161,201) 
        and     ghs.mbr_src_sys_key = 203 then 'MEDICARE PART D' 
else    (
case    ghs.clm_src_sys_key 
        when    161 then 'DRUG' 
        when    201 then 'DRUG' 
        when    160 then (
case    ghs.hlth_cov_cls_cd 
        when    'VI' then 'VISION' 
else    'DENTAL' 
end     ) 
        when    184 then 'VISION' 
        when    200 then 'DENTAL' 
        when    159 then 'MENTAL HEALTH' 
else    (
case    ghs.hlth_cov_cls_cd 
        when    'DN' then 'DENTAL' 
        when    'VI' then 'VISION' 
else    (
case    ghs.medcr_rel_cov_cd 
        when    'S' then 'MEDICARE SUPP' 
        when    'R' then 'MEDICARE HMO' 
else    (
case    ghs.oth_carr_prim_ind 
        when    'Y' then (
case    ghs.oth_carr_ins_cd 
        when    'M' then 'MEDICARE CARVEOUT' 
else    'MEDICAL' 
end     ) 
else    'MEDICAL' 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
else    (
case    when ghs.clm_src_sys_key in (161,201) 
        and     ghs.mbr_src_sys_key = 203 then 'MEDICARE PART D' 
else    (
case    ghs.clm_src_sys_key 
        when    161 then 'DRUG' 
        when    201 then 'DRUG' 
        when    160 then (
case    ghs.hlth_cov_cls_cd 
        when    'VI' then 'VISION' 
else    'DENTAL' 
end     ) 
        when    184 then 'VISION' 
        when    200 then 'DENTAL' 
        when    159 then 'MENTAL HEALTH' 
else    (
case    ghs.hlth_cov_cls_cd 
        when    'DN' then 'DENTAL' 
        when    'VI' then 'VISION' 
else    (
case    ghs.medcr_rel_cov_cd 
        when    'S' then 'MEDICARE SUPP' 
        when    'R' then 'MEDICARE HMO' 
else    'MEDICAL' 
end     ) 
end     ) 
end     ) 
end     ) 
end     ) 
else    'OTHER' 
end     <> 'MENTAL HEALTH'
GROUP   BY 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13 
;
